--Code Offsets
MainLoopEntryOffset,epic1.0.0.9,0x10354F
CodeSeg,epic1.0.0.9,0x103000
onHPChangeHook,epic1.0.0.9,0x2A24EE
actorLoadHook,epic1.0.0.9,0x28D039


--Room Loading Offsets
WarpTableStartPtr,epic1.0.0.9,0x232E880
WarpTableEndPtr,epic1.0.0.9,0x232E8C8
WorldID,epic1.0.0.9,0x2340DDC
RoomID,epic1.0.0.9,0x2340E44
WarpID,epic1.0.0.9,0x232E888
SceneID,epic1.0.0.9,0x2340E48
ARD,epic1.0.0.9,0x232E840
RoomNameStringTable,epic1.0.0.9,0x234CA70
RoomOffsetTableBase,epic1.0.0.9,0x4DD8C0
SceneTableBasePtr,epic1.0.0.9,0x232E730
WorldAcronymStringArrayBase,epic1.0.0.9,0x04DD980
CharacterArrayBase,epic1.0.0.9,0x23F1F50
ActorArrayBasePointer,epic1.0.0.9,0x296BFB0
ActorArrayEndPointer,epic1.0.0.9,0x296BF88
StatPageArrayBase,epic1.0.0.9,0x2D5D490

--Entity Offsets
PlayerEntityPtr,epic1.0.0.9,0x2D37C00
Party1EntityPtr,epic1.0.0.9,0x2D37C08
Party2EntityPtr,epic1.0.0.9,0x2D37C10
FirstEntity,epic1.0.0.9,0x2D37C20
FinalEntityPtr,epic1.0.0.9,0x2D37C18
LockOnEntityPtr,epic1.0.0.9,0x25387F0
CameraTargetPtr,epic1.0.0.9,0x2538990

--Etc
4to8Base,epic1.0.0.9,0x2EE46B0
AbilityInfoPtr,epic1.0.0.9,0x2D376C8
CameraStyle,epic1.0.0.9,0x299C488
ItemInfoPtr,epic1.0.0.9,0x2D236B8
ActionNameBase,epic1.0.0.9,0x2D23918
ChestRewardTableBase,epic1.0.0.9,0x529A60
InventoryArray,epic1.0.0.9,0x2DEA17A
CommandBasePtr,epic1.0.0.9,0x2D376D0
